Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
E1,27/08/16,Bristol City,Aston Villa,3,1,H,0,1,A,J Linington,14,10,6,2,12,15,3,4,1,7,0,0,2.7,3.3,2.55,2.55,3.2,2.7,2.5,3.1,2.6,2.75,3.1,2.62,2.86,3.19,2.76,2.75,3.2,2.6,2.8,3.3,2.7,54,2.86,2.72,3.3,3.16,2.76,2.65,41,2.2,2.09,1.78,1.7,28,0,2.01,1.93,1.95,1.88,3.02,3.15,2.69
E1,27/08/16,Cardiff,Reading,0,1,A,0,0,D,A Woolmer,11,10,3,2,14,7,4,3,0,0,0,0,2.3,3.4,3,2.3,3.2,3,2.3,3.1,2.8,2.3,3.2,3.1,2.4,3.36,3.22,2.4,3.1,3.1,2.4,3.4,3.2,54,2.42,2.35,3.4,3.25,3.26,3.05,41,2.2,2.1,1.79,1.7,29,-0.25,2.06,2,1.88,1.83,2.69,3.21,2.97
E1,27/08/16,Huddersfield,Wolves,1,0,H,1,0,H,S Martin,9,14,3,4,9,11,2,5,3,2,0,0,2.2,3.3,3.3,2.05,3.4,3.3,2.1,3.1,3.2,2.3,3.25,3.1,2.39,3.4,3.2,2.3,3.3,3.1,2.38,3.4,3.25,54,2.39,2.27,3.4,3.29,3.5,3.16,41,2.13,2.04,1.83,1.74,29,-0.25,2.05,1.95,1.96,1.87,2.31,3.31,3.52
E1,27/08/16,Ipswich,Preston,1,0,H,1,0,H,T Robinson,8,6,3,2,7,10,3,4,1,1,0,0,1.95,3.2,4.2,1.95,3.2,3.9,2.1,3.1,3.2,1.95,3.2,4.2,2.02,3.32,4.36,2.05,3.25,3.8,2.05,3.4,4.2,53,2.15,2.01,3.4,3.27,4.36,3.9,37,2.35,2.26,1.68,1.6,29,-0.5,2.07,1.99,1.91,1.84,2.21,3.26,3.84
E1,27/08/16,Newcastle,Brighton,2,0,H,1,0,H,K Stroud,13,13,4,2,22,13,2,3,4,1,0,1,2.1,3.4,3.4,2.05,3.3,3.4,2.1,3.1,3.2,2.2,3.3,3.3,2.28,3.42,3.4,2.2,3.3,3.3,2.25,3.4,3.5,54,2.3,2.18,3.45,3.33,3.6,3.3,40,2.17,2.09,1.77,1.7,29,-0.25,1.96,1.89,2,1.94,2.25,3.38,3.58
E1,27/08/16,Nott'm Forest,Leeds,3,1,H,1,0,H,G Eltringham,10,13,6,3,6,16,4,6,0,2,0,0,2.25,3.3,3.3,2.1,3.3,3.3,2.1,3.1,3.2,2.2,3.3,3.3,2.26,3.45,3.41,2.05,3.4,3.6,2.25,3.4,3.4,54,2.26,2.18,3.45,3.33,3.6,3.32,41,2.11,2.01,1.86,1.75,29,-0.25,1.95,1.88,2.05,1.94,2.19,3.39,3.72
E1,27/08/16,Wigan,QPR,0,1,A,0,0,D,C Kavanagh,9,10,1,3,15,8,3,0,4,3,0,0,2.25,3.25,3.4,2.25,3.1,3.2,2.3,3.1,2.8,2.2,3.25,3.3,2.25,3.4,3.51,2.3,3.2,3.2,2.25,3.4,3.5,54,2.45,2.25,3.4,3.24,3.51,3.26,42,2.2,2.11,1.76,1.69,30,-0.25,1.98,1.91,1.99,1.91,2.35,3.25,3.49
E1,09/09/16,Reading,Ipswich,2,1,H,1,0,H,J Simpson,11,10,5,5,8,17,5,5,5,4,0,0,2.15,3.3,3.9,2.1,3.2,3.8,2.1,3.1,3.2,2.15,3.3,3.75,2.14,3.34,3.87,2.2,3.1,3.6,2.15,3.4,3.75,55,2.22,2.12,3.4,3.24,3.9,3.6,43,2.36,2.23,1.69,1.63,32,-0.25,1.86,1.79,2.13,2.04,2.07,3.37,4.16
E1,10/09/16,Brighton,Brentford,0,2,A,0,1,A,S Duncan,18,12,5,6,11,11,7,2,5,2,0,0,1.65,4,6,1.57,3.8,5.5,1.6,3.6,4.8,1.62,3.8,5.5,1.64,4.14,5.73,1.67,3.6,5.5,1.65,4.1,5.75,55,1.67,1.62,4.14,3.89,6.1,5.46,44,1.95,1.82,2.05,1.95,36,-1,2.14,2.05,1.83,1.78,1.59,4.17,6.61
E1,10/09/16,Derby,Newcastle,0,2,A,0,1,A,J Linington,10,11,2,3,8,13,2,5,0,3,0,0,2.88,3.2,2.75,2.6,3.1,2.7,2.6,3,2.6,2.8,3,2.62,2.91,3.14,2.75,2.9,3.2,2.5,2.8,3.3,2.75,54,2.91,2.76,3.3,3.14,2.85,2.64,41,2.33,2.21,1.7,1.63,30,0,2.02,1.95,1.93,1.87,2.86,3.23,2.77
E1,10/09/16,Fulham,Birmingham,0,1,A,0,0,D,T Harrington,10,25,1,8,12,22,3,9,1,3,1,0,1.91,3.75,4.33,1.87,3.4,4,1.9,3.2,3.6,1.85,3.5,4,1.94,3.63,4.26,1.95,3.3,4,1.93,3.75,4.2,55,1.96,1.89,3.75,3.58,4.33,3.99,44,1.93,1.86,1.98,1.89,31,-0.5,1.95,1.89,2.02,1.94,1.85,3.81,4.64
E1,10/09/16,Leeds,Huddersfield,0,1,A,0,0,D,R East,4,6,2,2,12,12,4,4,1,5,0,0,2.7,3.25,2.88,2.6,3.2,2.6,2.6,3,2.6,2.62,3.1,2.7,2.78,3.27,2.78,2.8,3.3,2.5,2.75,3.3,2.8,55,2.8,2.65,3.35,3.21,2.88,2.69,44,2.11,2.03,1.83,1.75,30,0,1.97,1.89,1.99,1.92,2.58,3.28,3.04
E1,10/09/16,Norwich,Cardiff,3,2,H,1,0,H,O Langford,9,14,3,4,7,11,7,5,2,2,0,0,1.62,4,6.5,1.53,3.8,6,1.55,3.7,5,1.62,3.8,5.75,1.63,4.08,6.09,1.62,3.6,6,1.65,4,6,55,1.65,1.6,4.1,3.88,6.5,5.71,44,1.95,1.85,2.01,1.91,36,-1,2.12,2.04,1.83,1.79,1.62,4.01,6.52
E1,10/09/16,Preston,Barnsley,1,2,A,0,1,A,G Eltringham,21,15,5,5,11,8,7,8,3,3,0,0,2.3,3.3,3.5,2.1,3.2,3.4,2.1,3.1,3.2,2.2,3.25,3.3,2.26,3.4,3.47,2.3,3.2,3.3,2.25,3.4,3.5,54,2.35,2.2,3.4,3.29,3.5,3.31,42,2.17,2.09,1.81,1.71,30,-0.5,2.26,2.17,1.75,1.7,2.3,3.38,3.44
E1,10/09/16,QPR,Blackburn,1,1,D,0,0,D,K Stroud,16,13,6,5,15,15,7,8,2,3,0,0,1.8,3.5,5.5,1.67,3.5,5,1.7,3.4,4.3,1.75,3.4,4.75,1.82,3.58,5.1,1.83,3.4,4.5,1.83,3.6,5,55,1.83,1.77,3.65,3.5,5.5,4.81,43,2.18,2.08,1.77,1.71,31,-0.75,2.07,2,1.88,1.83,2,3.24,4.72
E1,10/09/16,Rotherham,Bristol City,2,2,D,1,0,H,A Madley,10,35,3,10,7,10,5,11,2,1,0,0,3.5,3.4,2.25,3.1,3.3,2.2,3,3.1,2.2,3.25,3.3,2.2,3.43,3.41,2.27,3.2,3.2,2.3,3.4,3.4,2.25,55,3.5,3.26,3.41,3.32,2.3,2.21,44,2.02,1.92,1.94,1.84,31,0.25,1.98,1.92,1.96,1.91,3.31,3.41,2.35
E1,10/09/16,Sheffield Weds,Wigan,2,1,H,1,1,D,D Coote,18,9,3,3,11,10,6,5,1,3,0,0,1.91,3.5,4.6,1.78,3.4,4.4,1.85,3.2,3.8,1.85,3.5,4.2,1.93,3.64,4.31,1.85,3.2,4.5,1.9,3.7,4.4,55,1.93,1.85,3.7,3.48,4.85,4.29,43,2.15,2.05,1.83,1.74,31,-0.5,1.92,1.85,2.06,1.98,1.94,3.65,4.31
E1,10/09/16,Wolves,Burton,1,1,D,0,0,D,J Adcock,13,18,3,8,11,12,5,5,3,3,0,0,1.85,3.6,4.75,1.75,3.5,4.5,1.75,3.3,4.2,1.85,3.4,4.5,1.88,3.61,4.75,1.85,3.4,4.5,1.9,3.6,4.6,55,1.9,1.83,3.65,3.46,4.81,4.45,41,2.27,2.18,1.71,1.65,31,-0.5,1.9,1.84,2.05,1.99,1.88,3.77,4.42
E1,11/09/16,Aston Villa,Nott'm Forest,2,2,D,0,0,D,S Hooper,26,3,8,2,9,15,10,2,3,5,0,1,1.75,3.75,5.25,1.75,3.5,4.5,1.75,3.3,4.2,1.75,3.6,4.75,1.78,3.76,5.11,1.73,3.5,5,1.8,3.75,5,54,1.83,1.75,3.76,3.62,5.25,4.73,42,2.03,1.95,1.92,1.82,31,-0.75,2.03,1.97,1.92,1.86,1.83,3.71,4.81
E1,13/09/16,Brighton,Huddersfield,1,0,H,0,0,D,A Woolmer,15,8,3,3,8,7,5,3,1,1,0,0,1.91,3.5,4.75,1.83,3.4,4.2,1.9,3.2,3.6,1.85,3.4,4.33,1.89,3.57,4.64,1.83,3.4,4.5,1.95,3.5,4.4,56,1.95,1.87,3.6,3.42,4.75,4.29,45,2.12,2.04,1.82,1.74,31,-0.75,2.2,2.13,1.77,1.72,1.96,3.4,4.65
E1,13/09/16,Derby,Ipswich,0,1,A,0,0,D,S Attwell,24,5,5,2,7,17,4,0,0,4,0,0,1.91,3.6,4.5,1.8,3.4,4.4,1.85,3.2,3.8,1.85,3.3,4.5,1.88,3.62,4.61,1.83,3.4,4.5,1.9,3.6,4.6,56,1.93,1.86,3.62,3.42,4.75,4.37,44,2.36,2.25,1.66,1.61,31,-0.5,1.92,1.86,2.04,1.96,2.01,3.47,4.27
E1,13/09/16,Fulham,Burton,1,1,D,0,0,D,T Robinson,20,7,6,3,11,12,9,3,2,4,0,0,1.91,3.8,4.2,1.83,3.5,4,1.85,3.2,3.8,1.85,3.6,4,1.93,3.72,4.21,1.83,3.2,4.33,1.93,3.8,4.1,56,1.95,1.88,3.8,3.55,4.5,4.02,45,1.83,1.78,2.11,2,31,-0.5,1.95,1.9,1.99,1.93,1.93,3.71,4.33
E1,13/09/16,Leeds,Blackburn,2,1,H,0,0,D,D Adcock,12,14,5,3,9,12,7,8,3,3,0,0,2.1,3.4,3.9,2,3.4,3.5,2.1,3.1,3.2,2,3.3,3.8,2.06,3.48,3.95,2.1,3.3,3.5,2.05,3.5,3.9,56,2.15,2.04,3.5,3.34,3.95,3.7,45,2.19,2.09,1.77,1.7,31,-0.5,2.09,2.02,1.87,1.81,2.13,3.45,3.84
E1,13/09/16,Norwich,Wigan,2,1,H,2,0,H,K Stroud,16,14,5,5,13,11,4,8,2,3,0,0,1.62,4.2,6,1.57,4,5.25,1.6,3.6,4.8,1.6,3.8,5.75,1.6,4.21,6.09,1.62,3.75,5.5,1.62,4.2,6,56,1.65,1.6,4.21,3.88,6.25,5.63,45,1.95,1.84,2,1.92,36,-1,2.13,2.04,1.85,1.79,1.66,4.19,5.63
E1,13/09/16,Preston,Cardiff,3,0,H,2,0,H,S Martin,21,14,7,6,10,15,6,8,1,4,0,0,2.5,3.1,3.3,2.35,3.1,3,2.3,3.1,2.8,2.4,3,3.1,2.49,3.18,3.24,2.4,3.2,3,2.5,3.13,3.25,55,2.52,2.4,3.31,3.12,3.3,3.11,38,2.5,2.38,1.6,1.54,31,-0.25,2.12,2.03,1.84,1.8,2.53,3.22,3.18
E1,13/09/16,QPR,Newcastle,0,6,A,0,2,A,A Davies,7,29,3,12,6,15,4,8,0,0,0,0,3.6,3.3,2.25,3.5,3.25,2.05,3.2,3.1,2.1,3.4,3.1,2.2,3.58,3.3,2.26,3.6,3.25,2.1,3.6,3.3,2.25,56,3.68,3.43,3.35,3.2,2.27,2.19,45,2.4,2.27,1.65,1.6,32,0.25,2,1.94,1.95,1.89,3.76,3.28,2.23
E1,13/09/16,Reading,Birmingham,0,0,D,0,0,D,C Kavanagh,12,14,3,5,9,9,12,6,0,0,0,0,2.15,3.3,3.9,2,3.3,3.6,2.05,3.2,3.2,2.1,3.25,3.6,2.15,3.4,3.76,2.1,3.2,3.6,2.2,3.4,3.6,56,2.2,2.12,3.4,3.27,3.9,3.54,44,2.25,2.14,1.72,1.67,32,-0.25,1.88,1.82,2.08,2.02,2.13,3.45,3.84
E1,13/09/16,Sheffield Weds,Bristol City,3,2,H,0,2,A,D Bond,17,10,6,4,14,7,7,4,1,1,1,1,1.95,3.6,4.2,1.91,3.4,3.8,1.95,3.2,3.4,1.91,3.5,4,1.95,3.68,4.14,1.91,3.5,4,1.95,3.6,3.9,56,2.05,1.93,3.68,3.5,4.2,3.92,45,2,1.9,1.95,1.85,31,-0.25,1.7,1.66,2.31,2.23,2.02,3.62,4.02
E1,13/09/16,Wolves,Barnsley,0,4,A,0,0,D,A Madley,17,26,5,10,15,13,5,2,0,3,0,0,1.95,3.6,4.2,1.95,3.4,3.6,1.95,3.2,3.4,1.85,3.5,4,1.93,3.69,4.28,1.91,3.5,4,1.95,3.6,4.2,56,2,1.9,3.69,3.52,4.3,4,46,1.91,1.83,2.05,1.93,31,-0.25,1.68,1.63,2.4,2.29,2.03,3.58,4.02
E1,14/09/16,Aston Villa,Brentford,1,1,D,1,0,H,J Simpson,9,13,3,5,13,13,5,7,2,2,0,0,1.75,4,4.8,1.75,3.6,4.25,1.7,3.4,4.3,1.75,3.75,4.5,1.78,3.92,4.82,1.73,3.8,4.5,1.75,4,4.8,55,1.8,1.73,4,3.74,4.91,4.62,43,1.84,1.76,2.12,2.01,31,-0.75,2.02,1.93,1.95,1.9,1.71,4.05,5.27
E1,14/09/16,Rotherham,Nott'm Forest,2,2,D,1,0,H,P Bankes,13,23,4,7,9,10,4,8,2,3,1,0,2.9,3.5,2.55,2.7,3.3,2.45,2.8,3.1,2.3,2.88,3.3,2.4,2.96,3.52,2.48,2.8,3.4,2.45,2.9,3.5,2.5,55,2.96,2.83,3.52,3.36,2.55,2.44,44,1.88,1.81,2.06,1.95,30,0.25,1.81,1.75,2.2,2.09,2.94,3.43,2.58
E1,17/09/16,Barnsley,Reading,1,2,A,0,2,A,D Coote,22,11,6,5,9,15,10,4,3,4,0,1,2.38,3.3,3.3,2.25,3.2,3.1,2.15,3.15,3,2.2,3.3,3.25,2.27,3.46,3.38,2.4,3.1,3.1,2.3,3.4,3.3,55,2.4,2.25,3.46,3.32,3.38,3.17,44,2.03,1.92,1.95,1.84,31,-0.25,2,1.93,1.97,1.9,2.61,3.42,2.9
E1,17/09/16,Birmingham,Sheffield Weds,2,1,H,0,0,D,S Duncan,10,11,5,2,9,18,4,2,1,3,0,0,2.88,3.25,2.7,2.7,3.25,2.5,2.6,3.1,2.5,2.8,3.1,2.6,2.9,3.28,2.66,2.7,3.1,2.7,2.88,3.25,2.7,54,2.9,2.78,3.3,3.19,2.75,2.58,40,2.25,2.13,1.75,1.67,30,0.25,1.75,1.69,2.27,2.18,3.03,3.27,2.6
E1,17/09/16,Blackburn,Rotherham,4,2,H,2,1,H,D Bond,20,9,8,6,7,12,6,4,1,4,0,0,2.1,3.5,3.75,2.1,3.4,3.25,2,3.2,3.35,2.05,3.3,3.6,2.12,3.47,3.77,2.2,3.1,3.5,2.1,3.6,3.7,55,2.2,2.07,3.6,3.37,3.85,3.54,44,2.09,2,1.87,1.77,31,-0.5,2.14,2.06,1.84,1.77,2.09,3.51,3.9
E1,17/09/16,Brentford,Preston,5,0,H,1,0,H,K Stroud,10,12,6,4,8,10,5,6,0,2,0,0,2.25,3.3,3.6,2,3.3,3.6,2.05,3.15,3.25,2.15,3.25,3.4,2.24,3.39,3.52,2.25,3.1,3.4,2.25,3.4,3.5,55,2.26,2.18,3.4,3.28,3.6,3.37,44,2.15,2.05,1.81,1.73,31,-0.25,1.92,1.87,2.02,1.96,2.27,3.4,3.5
E1,17/09/16,Bristol City,Derby,1,1,D,0,1,A,A Woolmer,17,11,2,4,13,13,3,5,0,2,0,0,2.5,3.3,3.1,2.6,3.2,2.6,2.5,3.1,2.6,2.4,3.2,2.9,2.52,3.31,3.06,2.7,3.1,2.7,2.6,3.3,2.9,55,2.7,2.48,3.33,3.23,3.1,2.87,44,2.18,2.05,1.83,1.74,29,-0.25,2.21,2.11,1.8,1.74,2.75,3.32,2.82
E1,17/09/16,Burton,Brighton,0,1,A,0,0,D,G Eltringham,9,19,3,7,4,13,1,8,1,2,0,0,4,3.4,2.1,3.4,3.3,2.05,3.2,3.1,2.1,3.6,3.3,2.05,4.06,3.38,2.07,3.75,3.1,2.1,3.9,3.4,2.1,55,4.06,3.65,3.4,3.29,2.16,2.07,39,2.3,2.17,1.72,1.64,31,0.5,1.85,1.79,2.12,2.05,4.47,3.5,1.96
E1,17/09/16,Cardiff,Leeds,0,2,A,0,0,D,G Scott,11,13,2,7,10,14,12,4,0,3,0,0,2.25,3.3,3.6,2.05,3.25,3.5,2.1,3.1,3.2,2.1,3.2,3.6,2.16,3.34,3.8,2.25,3.1,3.4,2.2,3.4,3.6,55,2.25,2.17,3.4,3.24,3.8,3.44,40,2.3,2.18,1.72,1.64,30,-0.25,1.9,1.84,2.07,1.99,2.42,3.39,3.21
E1,17/09/16,Huddersfield,QPR,2,1,H,1,0,H,S Hooper,9,5,2,2,9,20,4,3,2,4,0,0,2.05,3.4,4.2,2,3.2,3.75,2,3.2,3.3,1.95,3.3,4,2,3.46,4.22,2.1,3.1,3.75,2,3.5,4.2,54,2.1,2,3.5,3.32,4.22,3.85,40,2.24,2.13,1.75,1.67,31,-0.5,2.04,1.98,1.92,1.85,2.02,3.46,4.24
E1,17/09/16,Ipswich,Aston Villa,0,0,D,0,0,D,T Harrington,17,14,4,0,11,13,10,7,1,1,0,0,2.88,3.25,2.7,2.6,3.2,2.6,2.65,3,2.45,2.8,3.1,2.6,2.91,3.26,2.67,2.8,3.1,2.62,2.88,3.25,2.7,54,2.91,2.77,3.3,3.16,2.75,2.59,39,2.3,2.19,1.71,1.64,29,0,2.04,1.97,1.91,1.85,3.31,3.16,2.49
E1,17/09/16,Newcastle,Wolves,0,2,A,0,1,A,T Robinson,17,12,3,5,12,16,5,3,3,5,1,0,1.6,4,6.5,1.57,3.6,6,1.55,3.7,5,1.55,3.8,6.5,1.56,4.15,6.95,1.62,3.4,6.5,1.57,4.1,6.5,55,1.62,1.56,4.15,3.88,6.95,6.18,44,2.05,1.97,1.89,1.8,35,-1,2.03,1.95,1.95,1.86,1.54,4.41,6.91
E1,17/09/16,Nott'm Forest,Norwich,1,2,A,1,0,H,C Kavanagh,11,18,2,8,10,14,5,9,2,1,0,0,3.4,3.5,2.25,3.2,3.2,2.2,3.15,3.15,2.1,3.4,3.3,2.1,3.62,3.5,2.16,3.4,3.1,2.25,3.5,3.5,2.2,55,3.62,3.34,3.5,3.34,2.25,2.16,44,1.98,1.9,1.94,1.86,31,0.25,2.06,1.97,1.92,1.86,3.4,3.6,2.23
E1,17/09/16,Wigan,Fulham,0,0,D,0,0,D,S Martin,13,5,2,1,16,11,10,5,1,1,0,0,2.7,3.3,2.88,2.5,3.1,2.8,2.4,3.1,2.7,2.5,3.2,2.8,2.6,3.28,2.97,2.62,3.1,2.8,2.63,3.4,2.8,54,2.7,2.53,3.4,3.25,2.97,2.79,43,2,1.92,1.92,1.84,29,0,1.88,1.82,2.09,2,2.67,3.35,2.88
E1,23/09/16,Preston,Wigan,1,0,H,1,0,H,O Langford,13,18,3,4,20,10,5,1,2,2,0,0,2.5,3.3,3.1,2.5,3.25,2.95,2.3,3.1,2.8,2.5,3.25,3,2.59,3.33,3.01,2.5,3.25,3,2.55,3.3,3,54,2.59,2.48,3.35,3.23,3.1,2.91,40,2.17,2.06,1.82,1.73,28,0,1.83,1.77,2.13,2.06,2.46,3.34,3.18
E1,24/09/16,Aston Villa,Newcastle,1,1,D,0,1,A,C Kavanagh,10,18,3,4,15,12,8,5,3,1,0,0,3.1,3.3,2.5,2.8,3.1,2.5,2.6,3.1,2.5,3,3.1,2.4,3.09,3.27,2.52,2.88,3.2,2.6,3,3.3,2.55,53,3.13,2.95,3.3,3.18,2.61,2.47,39,2.3,2.16,1.76,1.66,31,0.25,1.81,1.76,2.17,2.09,2.97,3.23,2.67
E1,24/09/16,Brighton,Barnsley,2,0,H,1,0,H,T Robinson,15,10,4,1,15,12,4,2,3,2,0,0,1.67,4,5.75,1.62,3.75,5,1.6,3.6,4.8,1.67,3.8,5,1.69,4.04,5.33,1.67,3.8,5.5,1.7,4,5.4,54,1.73,1.66,4.04,3.83,5.75,5.15,41,1.85,1.78,2.15,1.99,34,-1,2.23,2.14,1.76,1.71,1.6,4.32,6.07
E1,24/09/16,Derby,Blackburn,1,2,A,0,0,D,A Madley,16,8,5,2,10,11,5,4,1,2,0,0,1.65,4,6,1.6,3.75,5.25,1.6,3.6,4.8,1.62,3.75,5.75,1.66,3.88,6.07,1.67,3.6,6,1.65,4,6,54,1.68,1.61,4,3.76,6.2,5.77,41,2.14,2.04,1.84,1.74,35,-1,2.19,2.08,1.82,1.76,1.69,4.15,5.32
E1,24/09/16,Fulham,Bristol City,0,4,A,0,1,A,P Bankes,22,20,2,10,13,10,7,5,2,2,1,0,2.25,3.4,3.5,2.1,3.3,3.3,2.1,3.1,3.2,2.2,3.25,3.3,2.3,3.38,3.41,2.25,3.2,3.5,2.3,3.4,3.3,54,2.3,2.2,3.45,3.32,3.6,3.28,41,1.9,1.83,2.02,1.93,31,-0.25,1.97,1.91,1.97,1.93,2.27,3.44,3.48
E1,24/09/16,Leeds,Ipswich,1,0,H,1,0,H,S Martin,16,7,4,1,15,11,7,4,0,2,0,0,2.5,3.2,3.2,2.35,3.2,2.95,2.3,3.1,2.8,2.38,3.1,3.1,2.46,3.23,3.23,2.4,3.2,3.2,2.45,3.25,3.25,54,2.5,2.39,3.25,3.15,3.25,3.09,35,2.36,2.24,1.67,1.6,30,-0.25,2.09,2.03,1.87,1.81,2.41,3.28,3.33
E1,24/09/16,Norwich,Burton,3,1,H,1,0,H,J Simpson,18,9,6,3,14,12,8,6,2,2,0,1,1.5,4.5,7.5,1.5,4,6,1.5,3.8,5.5,1.44,4.2,7.5,1.48,4.51,7.94,1.5,4.33,7,1.45,4.5,8,55,1.52,1.46,4.53,4.24,8.07,7.17,42,1.9,1.83,2.02,1.93,36,-1,1.81,1.76,2.17,2.08,1.54,4.65,6.4
E1,24/09/16,QPR,Birmingham,1,1,D,1,1,D,P Tierney,13,9,5,2,14,8,6,4,2,1,0,0,2.55,3.3,3,2.35,3.2,2.95,2.3,3.1,2.8,2.5,3.1,2.9,2.57,3.25,3.04,2.5,3.2,3,2.55,3.3,3,54,2.6,2.47,3.3,3.17,3.05,2.94,36,2.3,2.2,1.72,1.63,31,-0.25,2.2,2.11,1.78,1.74,2.54,3.31,3.08
E1,24/09/16,Reading,Huddersfield,1,0,H,1,0,H,J Linington,17,7,3,1,13,13,5,3,2,4,0,1,2.55,3.3,3,2.45,3.3,2.7,2.3,3.1,2.8,2.4,3.1,2.9,2.54,3.29,3.06,2.5,3.2,3,2.55,3.3,3,54,2.6,2.46,3.3,3.2,3.15,2.93,38,2.26,2.15,1.73,1.66,31,-0.25,2.2,2.11,1.79,1.74,2.56,3.33,3.04
E1,24/09/16,Rotherham,Cardiff,1,2,A,0,0,D,D Coote,16,18,5,2,7,11,11,7,1,2,0,0,3.2,3.25,2.45,2.95,3.2,2.35,2.6,3,2.6,2.9,3.25,2.4,3.08,3.36,2.48,3,3.2,2.5,3,3.3,2.5,53,3.2,2.98,3.36,3.25,2.6,2.41,41,2.11,2.04,1.82,1.75,30,0.25,1.83,1.78,2.14,2.07,3,3.39,2.55
E1,24/09/16,Sheffield Weds,Nott'm Forest,2,1,H,0,1,A,K Friend,15,10,6,5,6,11,7,6,1,3,0,0,1.65,4.1,5.75,1.57,3.9,5.5,1.65,3.5,4.5,1.62,3.8,5.25,1.67,4.12,5.48,1.67,3.6,6,1.65,4.1,5.75,54,1.67,1.62,4.2,3.92,6.25,5.38,41,1.83,1.77,2.09,2,34,-1,2.15,2.07,1.84,1.77,1.87,3.85,4.45
E1,24/09/16,Wolves,Brentford,3,1,H,0,0,D,A Davies,13,11,5,3,15,13,4,6,1,4,0,0,2.3,3.5,3.3,2.1,3.4,3.2,2.2,3.1,3,2.2,3.4,3.2,2.26,3.56,3.31,2.25,3.2,3.5,2.25,3.5,3.3,53,2.3,2.2,3.56,3.39,3.5,3.23,40,1.92,1.83,2.03,1.93,31,-0.25,1.96,1.9,1.99,1.93,2.34,3.56,3.21
E1,27/09/16,Barnsley,Aston Villa,1,1,D,0,0,D,J Adcock,13,12,2,7,14,15,9,5,4,3,0,0,3.25,3.4,2.35,2.9,3.2,2.35,2.95,3.15,2.2,3.1,3.3,2.25,3.29,3.48,2.31,3.2,3.4,2.3,3.25,3.4,2.3,55,3.3,3.11,3.5,3.33,2.43,2.3,43,1.98,1.89,1.95,1.87,32,0.25,1.96,1.88,2,1.95,3.55,3.61,2.17
E1,27/09/16,Birmingham,Preston,2,2,D,1,2,A,A Woolmer,15,13,4,5,10,17,8,3,1,1,0,0,2.25,3.3,3.6,2.1,3.2,3.4,2.1,3.05,3.25,2.15,3.3,3.3,2.23,3.43,3.51,2.2,3.2,3.6,2.25,3.4,3.5,54,2.26,2.19,3.43,3.27,3.75,3.4,40,2.2,2.12,1.8,1.68,31,-0.25,1.94,1.88,2.02,1.95,2.21,3.41,3.65
E1,27/09/16,Blackburn,Sheffield Weds,0,1,A,0,1,A,S Hooper,4,9,2,3,10,8,2,2,0,0,0,0,3.25,3.4,2.35,3.3,3.2,2.15,2.95,3.2,2.15,3.1,3.4,2.25,3.26,3.53,2.3,3.2,3.4,2.3,3.2,3.5,2.3,55,3.4,3.13,3.55,3.4,2.35,2.26,43,1.92,1.85,2.01,1.92,32,0.25,1.95,1.88,2.01,1.95,3.25,3.47,2.36
E1,27/09/16,Brentford,Reading,4,1,H,2,0,H,O Langford,16,16,9,4,6,13,8,7,4,2,0,0,2.4,3.4,3.2,2.3,3.2,3,2.25,3.1,2.9,2.38,3.1,3.1,2.42,3.3,3.25,2.4,3.2,3.2,2.45,3.4,3.1,55,2.45,2.35,3.42,3.27,3.3,3.08,43,2.06,1.96,1.9,1.81,30,-0.25,2.07,2,1.86,1.82,2.32,3.37,3.42
E1,27/09/16,Bristol City,Leeds,1,0,H,0,0,D,K Stroud,12,12,3,3,13,10,2,6,2,4,0,0,2.1,3.5,3.75,2.05,3.2,3.6,2,3.2,3.35,2,3.3,3.75,2.05,3.52,3.95,2.1,3.6,3.5,2.05,3.5,3.6,55,2.14,2.06,3.6,3.41,3.95,3.59,43,1.93,1.86,2,1.9,31,-0.5,2.12,2.05,1.86,1.78,2.06,3.65,3.83
E1,27/09/16,Burton,QPR,1,1,D,0,0,D,S Duncan,9,10,4,4,7,17,2,9,2,2,0,0,2.75,3.3,2.8,2.45,3.3,2.7,2.5,3,2.65,2.62,3.1,2.75,2.71,3.26,2.87,2.7,3.2,2.8,2.75,3.3,2.8,55,2.75,2.63,3.3,3.2,2.9,2.75,41,2.25,2.1,1.83,1.7,30,0,1.96,1.88,2,1.94,2.66,3.16,3.05
