Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
SC1,21/11/15,Dumbarton,Raith Rvs,3,3,D,0,2,A,3,3.4,2.3,2.7,3.5,2.2,2.8,3.1,2.3,2.9,3.4,2.3,3.03,3.56,2.39,3,3.4,2.3,3,3.5,2.3,45,3.08,2.87,3.74,3.38,2.39,2.27,36,1.92,1.83,2,1.91,36,2.5,1.92,1.83,2,1.91,3.07,3.5,2.39
SC1,21/11/15,Livingston,Rangers,1,1,D,0,1,A,11,6.5,1.22,8.5,5.75,1.22,9.5,4.8,1.25,11,6,1.25,16.86,7.86,1.19,13,6.5,1.2,13,6.5,1.22,45,16.86,11.42,7.86,6.23,1.25,1.2,32,1.5,1.43,2.96,2.65,32,3.5,2.25,2.1,1.81,1.67,15.6,6.92,1.22
SC1,21/11/15,Queen of Sth,Falkirk,2,2,D,1,1,D,3.1,3.4,2.25,2.65,3.6,2.2,3,3.1,2.2,3,3.4,2.3,3.06,3.62,2.34,2.9,3.6,2.3,3.1,3.5,2.25,45,3.15,2.92,3.67,3.42,2.34,2.23,33,1.88,1.76,2.14,1.98,33,2.5,1.88,1.76,2.14,1.98,3.21,3.61,2.26
SC1,24/11/15,Raith Rvs,St Mirren,1,1,D,1,0,H,2.2,3.5,3.1,2.15,3.5,2.8,2.2,3.1,3,2.25,3.3,3.1,2.32,3.51,3.18,2.3,3.4,3,2.3,3.5,3,50,2.33,2.22,3.6,3.36,3.18,2.96,41,1.96,1.83,2.03,1.91,25,-0.25,2.03,1.96,1.89,1.84,2.11,3.59,3.6
SC1,01/12/15,Rangers,Dumbarton,4,0,H,0,0,D,1.09,10,23,1.09,8.5,13,1.1,7,15,1.1,11,23,,,,1.1,9,26,1.09,11,23,46,1.13,1.09,12.1,8.9,30,20.89,28,1.29,1.25,4,3.61,30,-2.5,1.91,1.86,2.01,1.92,1.11,12,23
SC1,05/12/15,Alloa,Dumbarton,0,2,A,0,0,D,3,3.6,2.2,2.5,3.3,2.45,2.45,3,2.55,2.9,3.3,2.4,2.98,3.46,2.47,2.6,3.4,2.25,2.8,3.6,2.4,45,3,2.75,3.6,3.36,2.55,2.33,35,1.9,1.76,2.06,1.97,20,0,2.15,2.07,1.8,1.74,3.52,3.56,2.15
SC1,11/12/15,Queen of Sth,Raith Rvs,1,1,D,0,1,A,2.05,3.6,3.3,2.15,3.3,2.9,2.1,3.1,3.2,2.1,3.4,3.4,2.14,3.57,3.54,2.1,3.5,3.3,2.15,3.5,3.3,47,2.15,2.09,3.6,3.4,3.54,3.23,42,1.91,1.83,2,1.92,27,-0.25,1.87,1.82,2.07,1.98,2.14,3.57,3.54
SC1,12/12/15,Dumbarton,St Mirren,1,0,H,0,0,D,2.5,3.6,2.6,2.35,3.3,2.6,2.3,3.1,2.8,2.5,3.4,2.7,2.63,3.48,2.76,2.4,3.5,2.8,2.55,3.5,2.7,46,2.63,2.44,3.6,3.37,2.8,2.64,42,1.91,1.82,2.04,1.94,26,0,1.9,1.83,2.02,1.95,3.06,3.49,2.4
SC1,12/12/15,Hibernian,Falkirk,1,1,D,0,0,D,1.44,4.5,6.5,1.42,4.1,6,1.55,3.7,5,1.44,4.33,7,1.45,4.65,8.08,1.44,4.33,7.5,1.44,4.5,7.5,46,1.55,1.43,4.65,4.26,8.08,6.7,36,1.84,1.72,2.1,2.03,25,-1,1.85,1.72,2.19,2.1,1.55,4.37,6.36
SC1,12/12/15,Livingston,Alloa,0,1,A,0,0,D,1.5,4.5,5.5,1.57,3.7,5,1.65,3.5,4.5,1.53,4,6,1.52,4.4,6.97,1.62,4.2,5,1.53,4.2,6.25,46,1.65,1.51,4.5,4.03,6.97,5.84,43,1.9,1.81,2.04,1.93,27,-1,2,1.88,1.99,1.91,1.36,5.03,10.24
SC1,12/12/15,Rangers,Morton,2,2,D,1,1,D,1.13,8,19,1.14,6.5,12.5,1.15,6,13,1.17,8,17,1.14,9.15,21.25,1.17,7.5,15,1.14,8,20,46,1.17,1.13,9.15,7.38,22,17.14,41,1.41,1.38,3.13,2.86,28,-2.25,1.96,1.88,1.99,1.91,1.08,12.76,33.9
SC1,18/12/15,Morton,Raith Rvs,1,2,A,1,0,H,2.2,3.5,3.1,2.2,3.2,2.95,2.15,3.25,2.95,2.25,3.3,3.1,2.31,3.52,3.2,2.25,3.5,3,2.25,3.5,3.13,49,2.31,2.2,3.6,3.35,3.25,3.02,44,1.96,1.88,1.97,1.87,29,-0.25,1.99,1.91,1.97,1.88,2.27,3.53,3.27
SC1,19/12/15,Alloa,St Mirren,0,2,A,0,1,A,4.5,3.8,1.73,4,3.6,1.72,4.2,3.45,1.7,4.5,3.6,1.8,4.65,3.85,1.8,4.4,3.6,1.8,4.6,3.75,1.75,44,4.67,4.22,3.88,3.56,1.95,1.78,38,1.99,1.87,1.99,1.88,22,0.5,2.12,2.03,1.83,1.77,4.79,3.78,1.79
SC1,19/12/15,Falkirk,Rangers,2,1,H,1,1,D,6,4.33,1.5,5.5,4,1.48,5,4.1,1.5,5.25,4.33,1.57,6.53,4.65,1.51,5.5,4.33,1.53,5.75,4.5,1.53,44,6.53,5.74,4.65,4.26,1.57,1.49,33,1.6,1.53,2.63,2.37,23,1.25,1.76,1.7,2.21,2.13,7.07,4.51,1.5
SC1,19/12/15,Hibernian,Queen of Sth,1,0,H,0,0,D,1.36,4.75,8.5,1.4,4.2,6.5,1.35,4.4,7,1.36,4.5,8.5,1.39,4.97,9.17,1.44,4.5,7,1.36,4.8,9,44,1.44,1.37,4.97,4.52,9.17,7.69,33,1.75,1.68,2.2,2.1,24,-1.25,1.9,1.83,2.04,1.96,1.3,5.63,12.24
SC1,19/12/15,Livingston,Dumbarton,1,1,D,1,0,H,1.8,3.8,4,1.87,3.4,3.6,1.8,3.5,3.75,1.85,3.6,4,1.92,3.76,4.11,1.83,3.5,4.33,2,3.5,3.75,37,2.15,1.88,3.8,3.52,4.33,3.76,34,1.83,1.73,2.1,2.03,26,-0.5,1.93,1.87,2,1.92,2.05,3.66,3.7
SC1,26/12/15,Falkirk,Dumbarton,1,0,H,1,0,H,1.44,4.33,7,1.44,4,6,1.45,4.1,5.75,1.5,4.33,6,1.49,4.66,6.88,1.5,4.2,6.5,1.5,4.4,6.25,49,1.51,1.46,4.66,4.25,7,6.2,35,1.67,1.62,2.36,2.19,20,-1.25,2.13,2.06,1.8,1.75,1.49,4.75,6.86
SC1,26/12/15,St Mirren,Livingston,1,4,A,1,2,A,2.05,3.6,3.3,2.05,3.5,3,2,3.25,3.35,2.05,3.3,3.6,2.06,3.55,3.81,2.1,3.5,3.4,2,3.5,3.6,49,2.1,2.03,3.6,3.38,3.81,3.39,43,2.01,1.92,1.91,1.83,29,-0.5,2.1,2.02,1.85,1.78,2.2,3.48,3.48
SC1,28/12/15,Rangers,Hibernian,4,2,H,2,1,H,1.75,3.8,4.33,1.75,3.6,3.9,1.7,3.65,4.1,1.73,3.8,4.5,1.75,4.05,4.71,1.8,3.75,4.2,1.75,3.9,4.33,50,1.8,1.73,4.05,3.75,4.71,4.21,39,1.75,1.68,2.2,2.1,27,-0.5,1.8,1.74,2.18,2.07,1.88,3.82,4.24
SC1,29/12/15,Falkirk,Livingston,2,0,H,0,0,D,1.62,4,5,1.5,4.1,5,1.6,3.75,4.75,1.62,3.8,5.25,1.62,4.18,5.74,1.53,4.2,6,1.62,4,5.2,51,1.63,1.57,4.2,3.91,6,5.27,40,1.83,1.73,2.2,2.02,27,-1,2.16,2.06,2.04,1.75,1.67,4.18,5.23
SC1,02/01/16,Alloa,Falkirk,0,1,A,0,1,A,8,4.75,1.36,6.75,4.1,1.4,7,4.3,1.35,8,4.5,1.4,9.31,4.87,1.39,7,4.33,1.4,8,4.75,1.4,50,9.31,7.6,4.87,4.44,1.44,1.38,39,1.81,1.73,2.2,2.01,24,1,2.38,2.26,1.67,1.62,7.86,4.47,1.47
SC1,02/01/16,Dumbarton,Rangers,0,6,A,0,1,A,15,7,1.17,11,6.5,1.16,12.5,6.5,1.15,15,7,1.18,14.98,7.67,1.21,13,6,1.22,18,7.5,1.17,50,18,13.48,7.96,6.66,1.22,1.17,39,1.4,1.36,3.13,2.94,20,1.75,2.35,2.27,1.67,1.62,16.67,8.18,1.18
SC1,02/01/16,Hibernian,Raith Rvs,1,0,H,0,0,D,1.29,5.5,10,1.25,5.25,8.5,1.3,4.8,8,1.3,5.25,10,1.32,5.68,11,1.29,5,11,1.3,5.5,10,50,1.33,1.29,5.75,5.1,11,9.39,38,1.68,1.61,2.35,2.21,31,-1.5,1.98,1.89,2,1.9,1.32,5.61,10.5
SC1,02/01/16,Livingston,Queen of Sth,0,2,A,0,0,D,2.4,3.3,2.88,2.3,3.25,2.7,2.35,3.15,2.75,2.4,3.3,2.9,2.45,3.44,3.07,2.4,3.3,2.9,2.38,3.4,3,50,2.55,2.37,3.43,3.24,3.1,2.84,44,2.08,1.98,1.86,1.77,26,-0.25,2.18,2.05,1.83,1.75,2.27,3.41,3.37
SC1,02/01/16,Morton,St Mirren,0,1,A,0,1,A,2.3,3.3,3.1,2.05,3.5,2.95,2.2,3.2,2.95,2.25,3.3,3.1,2.37,3.45,3.19,2.2,3.5,3.1,2.3,3.4,3.13,50,2.37,2.26,3.5,3.28,3.19,2.98,45,2.08,1.98,1.86,1.77,29,-0.25,2.04,1.98,1.9,1.82,2.36,3.46,3.15
SC1,12/01/16,Raith Rvs,Alloa,0,1,A,0,0,D,1.36,4.75,8.5,1.35,4.4,7,1.35,4.2,7.5,1.4,4.5,8.5,1.41,4.8,8.95,1.4,4.5,8,1.4,4.6,8.5,46,1.44,1.37,4.8,4.42,8.95,7.74,33,1.99,1.87,1.95,1.88,26,-1.25,1.98,1.92,1.95,1.87,1.43,4.73,8.41
SC1,16/01/16,Rangers,Livingston,4,1,H,4,0,H,1.08,10,26,1.14,7,11,1.12,6.75,13.75,1.17,7.5,17,1.17,8.35,19.25,1.12,8.5,19,1.15,8,17,34,1.17,1.12,10,7.99,26,17.59,24,1.36,1.35,3.25,2.98,8,-2.5,2.32,2.21,1.71,1.64,1.14,9.13,23.46
SC1,17/01/16,Falkirk,Hibernian,1,1,D,0,0,D,4,3.6,1.85,3.7,3.3,1.87,3.75,3.35,1.85,4,3.5,1.85,4.42,3.68,1.88,3.75,3.4,2,4.1,3.5,1.93,34,4.42,3.89,3.68,3.44,2.1,1.88,25,2.05,1.91,2.05,1.81,14,0.5,2.02,1.9,1.94,1.87,4.07,3.48,2.01
SC1,23/01/16,Hibernian,St Mirren,3,1,H,2,1,H,1.3,5,11,1.3,4.6,8.25,1.3,4.6,8,1.35,5,9,1.36,5.2,10,1.36,4.6,9,1.3,5.25,11,45,1.36,1.32,5.25,4.8,11,8.81,33,1.75,1.68,2.2,2.09,24,-1.25,1.78,1.72,2.19,2.1,1.36,4.99,10.38
SC1,23/01/16,Livingston,Falkirk,1,1,D,0,1,A,3.5,3.6,2,3.5,3.5,1.85,3.3,3.3,1.95,3.4,3.5,2.05,3.58,3.64,2.1,3.6,3.4,2.05,3.5,3.6,2.05,45,3.77,3.42,3.64,3.43,2.1,2,37,1.92,1.84,2.02,1.91,24,0.5,1.83,1.79,2.1,2.02,4.11,3.74,1.93
SC1,23/01/16,Queen of Sth,Alloa,1,0,H,1,0,H,1.4,4.75,7,1.42,4.1,6.25,1.4,4.1,6.5,1.44,4.2,7.5,1.48,4.44,7.75,1.5,4,7,1.44,4.5,7.5,45,1.5,1.43,4.75,4.2,7.75,6.78,36,1.94,1.83,2,1.91,24,-1,1.83,1.74,2.13,2.07,1.48,4.44,7.75
SC1,23/01/16,Raith Rvs,Dumbarton,0,0,D,0,0,D,1.73,3.75,4.5,1.7,3.7,4,1.7,3.5,4.25,1.75,3.6,4.75,1.81,3.77,4.74,1.8,3.6,4.4,1.75,3.75,4.75,45,1.81,1.73,3.9,3.62,4.81,4.4,39,1.98,1.89,2,1.86,25,-0.75,2.06,1.97,1.89,1.83,1.8,3.83,4.68
SC1,25/01/16,Morton,Rangers,0,2,A,0,1,A,10,6,1.25,9.5,5.5,1.22,9.25,5.5,1.22,10,5.5,1.25,,,,11,6,1.25,12,6,1.25,35,13,10.43,6,5.75,1.25,1.23,23,1.6,1.55,2.55,2.3,1,1.75,1.92,1.92,1.82,1.82,13.74,6.98,1.23
SC1,30/01/16,Dumbarton,Livingston,1,0,H,0,0,D,2.7,3.6,2.4,2.6,3.4,2.3,2.6,3.3,2.4,2.8,3.4,2.4,2.88,3.56,2.49,2.8,3.4,2.45,2.8,3.5,2.45,39,2.88,2.59,3.6,3.41,2.8,2.47,26,1.88,1.81,2,1.91,20,0,2.08,1.99,1.9,1.8,2.95,3.51,2.46
SC1,30/01/16,Rangers,Falkirk,1,0,H,0,0,D,1.25,5.75,11,1.22,5.5,9,1.22,5.5,9.75,1.29,5.75,10,1.29,6.04,11.3,1.29,5.5,10,1.25,6.25,11,39,1.3,1.24,6.5,5.66,12,10.07,25,1.5,1.46,2.75,2.51,18,-1.5,1.83,1.74,2.12,2.05,1.35,5.45,9.28
SC1,30/01/16,St Mirren,Alloa,3,1,H,1,1,D,1.44,4.5,6.5,1.53,3.8,5.25,1.45,3.85,6.25,1.5,4,6.5,1.52,4.31,7.17,1.57,4,6,1.45,4.4,7.5,39,1.62,1.49,4.5,4.01,7.5,6.16,25,2,1.93,1.88,1.79,17,-0.75,1.63,1.58,2.4,2.32,1.62,4.08,5.94
SC1,02/02/16,Morton,Hibernian,0,1,A,0,0,D,6,4.33,1.5,5.5,3.7,1.53,5.5,3.8,1.5,5.75,4,1.57,6.75,4.28,1.54,6,3.75,1.6,6.25,4.1,1.53,46,6.75,5.74,4.33,3.9,1.62,1.53,41,1.94,1.85,2,1.89,29,1,1.94,1.87,2.01,1.93,7.29,4.47,1.49
SC1,02/02/16,Raith Rvs,Rangers,0,1,A,0,1,A,9.5,5.25,1.3,,,,7.75,4.9,1.3,9.5,5.5,1.3,14.35,5.9,1.26,9,5.5,1.3,9.5,5.75,1.29,46,14.35,9.65,5.9,5.29,1.33,1.27,33,1.53,1.48,2.6,2.47,30,1.5,2.04,1.96,1.98,1.84,14.49,6.41,1.24
SC1,06/02/16,St Mirren,Queen of Sth,1,0,H,1,0,H,2.45,3.6,2.63,2.4,3.4,2.5,2.45,3.2,2.6,2.5,3.3,2.75,2.6,3.4,2.84,2.6,3.2,2.75,2.6,3.3,2.75,39,2.6,2.48,3.6,3.28,2.84,2.67,25,2.15,2,5,1.74,22,0,1.87,1.82,2.05,1.97,2.41,3.43,3.08
SC1,09/02/16,Alloa,Morton,2,2,D,1,2,A,4.75,3.8,1.7,3.9,3.7,1.72,4.5,3.6,1.65,4.75,3.75,1.73,5.13,3.9,1.73,4.8,3.75,1.7,5,3.8,1.7,46,5.17,4.6,3.9,3.7,1.75,1.68,34,1.98,1.84,1.95,1.88,25,0.75,2,1.92,1.96,1.87,5.13,3.91,1.72
SC1,13/02/16,Alloa,Rangers,1,1,D,0,0,D,13,9,1.1,14.5,8,1.09,20,7.5,1.08,23,9,1.12,21.5,9.21,1.14,21,8,1.12,,,,39,31,19.2,9.5,8.6,1.14,1.09,33,1.38,1.35,3.2,3,19,2.25,2.35,2.17,1.95,1.67,31.42,10.96,1.1
SC1,13/02/16,Falkirk,Raith Rvs,2,2,D,2,1,H,1.55,4,5,1.6,3.7,4.75,1.55,3.85,4.65,1.62,4.2,4.75,1.66,4.15,5.32,1.67,4,4.8,1.6,4.2,5.4,41,1.67,1.6,4.2,3.98,5.4,4.84,29,1.7,1.61,2.35,2.18,21,-1,2.15,2.04,1.82,1.75,1.65,4.12,5.5
SC1,13/02/16,Livingston,Hibernian,0,0,D,0,0,D,5.5,4.5,1.4,5,4.5,1.45,5.75,4.15,1.45,6,4.33,1.5,7.74,4.7,1.45,6.5,4.2,1.5,6.5,4.6,1.45,39,7.74,6.31,4.7,4.32,1.53,1.44,29,1.7,1.63,2.3,2.18,18,1.25,1.85,1.78,2.14,2.03,8.37,4.82,1.42
SC1,13/02/16,Morton,Dumbarton,2,0,H,0,0,D,1.73,3.6,4.2,1.75,3.4,4.1,1.75,3.6,3.95,1.8,3.8,4,1.76,3.95,4.81,1.83,3.75,4,1.8,3.8,4.4,41,1.83,1.75,3.95,3.64,4.81,4.17,30,1.82,1.76,2.06,1.98,21,-0.75,2.09,2,1.92,1.81,1.83,3.96,4.32
SC1,13/02/16,Queen of Sth,St Mirren,1,0,H,0,0,D,2.15,3.6,2.9,2.15,3.2,3,2.15,3.3,2.9,2.38,3.5,2.8,2.23,3.51,3.37,2.38,3.5,2.8,2.25,3.5,3.13,41,2.4,2.2,3.6,3.38,3.37,2.98,31,1.95,1.88,1.95,1.85,21,-0.25,1.97,1.92,1.97,1.88,2.22,3.51,3.39
SC1,20/02/16,Morton,Falkirk,0,1,A,0,1,A,3.75,3.4,2,3.4,3.3,1.95,3.5,3.35,1.9,3.25,3.6,1.95,,,,3.6,3.5,2,3.7,3.6,2,37,3.75,3.55,3.6,3.45,2,1.95,22,1.75,1.69,2.2,2.06,4,0,2.75,2.66,1.45,1.44,3.46,3.62,2.16
SC1,20/02/16,Raith Rvs,Livingston,2,0,H,1,0,H,2,3.5,3.6,1.9,3.2,3.7,1.9,3.35,3.5,1.83,3.75,3.6,,,,2,3.5,3.6,1.95,3.75,3.7,37,2,1.93,3.75,3.48,3.75,3.59,21,1.75,1.63,2.3,2.15,4,0,1.45,1.43,2.8,2.69,2.27,3.58,3.22
SC1,20/02/16,St Mirren,Dumbarton,1,0,H,0,0,D,2,3.4,3.75,1.9,3.3,3.6,1.9,3.35,3.55,1.8,3.8,3.7,,,,2,3.5,3.6,1.93,3.8,3.75,37,2,1.93,3.8,3.46,3.8,3.6,21,1.79,1.7,2.15,3.05,4,0,1.48,1.46,2.85,2.71,1.93,3.73,4.11
SC1,21/02/16,Hibernian,Alloa,3,0,H,2,0,H,1.2,6.5,13,1.18,6,10.5,1.18,5.75,11.5,1.18,6,12,,,,1.17,6,10,1.2,6.5,15,34,1.2,1.18,6.65,6.24,15,12.48,21,1.65,1.59,2.45,2.22,3,-2,2.02,1.98,1.85,1.79,1.19,7.5,18.7
SC1,21/02/16,Queen of Sth,Rangers,0,1,A,0,0,D,7.5,5,1.36,7,4.5,1.34,7.25,4.65,1.3,7.5,5.2,1.3,,,,8,4.5,1.29,9,5.25,1.33,35,9,7.72,5.35,4.92,1.38,1.32,21,1.6,1.54,2.5,2.35,4,1.5,1.9,1.79,2.07,1.96,10.59,5.47,1.33
SC1,24/02/16,Hibernian,Morton,0,3,A,0,1,A,1.33,5,7,1.3,5,7,1.3,4.9,7,1.33,5,7.5,,,,1.33,5,9,1.33,5.25,9,34,1.33,1.31,5.3,5.04,9,7.95,20,1.6,1.57,2.4,2.26,2,-1.5,2,1.93,1.88,1.83,1.3,5.74,12.26
SC1,27/02/16,Alloa,Livingston,1,3,A,1,3,A,3.6,3.6,1.95,3.6,3.25,1.91,3.5,3.25,1.95,,,,3.93,3.44,2.06,3.6,3.25,2.1,3.75,3.4,2.05,41,3.93,3.51,3.6,3.3,2.1,2.01,32,2.27,2.13,1.72,1.66,19,0.25,2.16,2.06,1.82,1.76,3.74,3.43,2.12
SC1,27/02/16,Dumbarton,Hibernian,3,2,H,2,0,H,9.5,5.25,1.3,8.75,5,1.25,8.5,4.8,1.25,7.5,4.75,1.35,11.36,5.64,1.31,7,4.33,1.33,7.5,5.5,1.3,39,11.36,9.1,5.64,5.06,1.33,1.28,26,1.71,1.66,2.21,2.12,21,1.5,2.02,1.92,2,1.87,11.07,5.54,1.32
SC1,27/02/16,Falkirk,Queen of Sth,3,1,H,0,1,A,1.75,3.6,4.6,1.7,3.5,4.2,1.7,3.4,4.55,1.85,3.6,3.7,1.72,3.71,5.49,1.8,3.4,4.75,1.75,3.6,5,40,1.8,1.71,3.71,3.5,5.49,4.61,28,2.21,2.11,1.74,1.67,20,-0.5,1.79,1.73,2.21,2.09,1.8,3.73,4.83
SC1,27/02/16,Raith Rvs,Morton,3,2,H,1,0,H,2.25,3.5,3,2.2,3.2,2.9,2.25,3.1,2.95,2.3,3.5,2.7,2.38,3.35,3.21,2.5,3.5,2.7,2.38,3.3,3.13,41,2.5,2.27,3.5,3.25,3.21,2.95,31,2.21,2.08,1.76,1.69,18,0,1.72,1.67,2.27,2.18,2.44,3.51,2.98
SC1,27/02/16,Rangers,St Mirren,1,0,H,0,0,D,1.2,6.5,13,1.16,6.5,10.5,1.16,5.75,12.5,1.17,6.5,12,1.19,7.2,18.85,1.2,6.5,13,1.18,7,17,9,1.2,1.16,7.2,6.32,18.85,13.12,3,1.59,1.57,2.41,2.32,4,-2,2.09,2.01,1.83,1.74,1.18,7.62,20.94
SC1,01/03/16,Livingston,Morton,0,0,D,0,0,D,2.63,3.3,2.63,2.6,3.25,2.4,2.5,3.1,2.55,2.75,3.3,2.5,2.69,3.44,2.73,2.75,3.2,2.6,2.63,3.4,2.6,49,2.75,2.57,3.45,3.23,2.73,2.59,38,2.08,2.01,1.83,1.74,29,0,1.97,1.87,2.01,1.92,2.85,3.39,2.6
SC1,01/03/16,Queen of Sth,Hibernian,1,0,H,0,0,D,5.5,4,1.57,4.75,3.6,1.6,5.25,3.6,1.55,4.5,3.9,1.62,6.05,4.01,1.63,5.5,3.6,1.67,5.75,3.9,1.62,48,6.05,5.31,4.01,3.7,1.7,1.6,40,2.1,1.98,1.87,1.77,28,0.75,2.13,2.03,1.92,1.78,5.21,4.05,1.69
SC1,01/03/16,Rangers,Raith Rvs,2,0,H,1,0,H,1.17,6,23,1.16,6.75,10,1.15,6,14.25,1.15,6,16,,,,1.14,7.5,19,1.15,7.5,19,47,1.17,1.14,9.3,6.89,27.11,17.48,33,1.62,1.56,2.41,2.3,26,-1.75,1.78,1.69,2.27,2.16,1.15,8.68,20.7
SC1,01/03/16,St Mirren,Falkirk,0,0,D,0,0,D,3.2,3.4,2.2,2.95,3.25,2.15,3.2,3.15,2.1,3.5,3.25,2.1,3.69,3.4,2.15,3.2,3.3,2.25,3.5,3.3,2.15,49,3.69,3.28,3.4,3.24,2.3,2.13,40,2.26,2.09,1.76,1.69,28,0.25,2.05,1.96,1.9,1.85,3.61,3.4,2.18
SC1,05/03/16,Falkirk,Alloa,2,0,H,2,0,H,1.3,5,10,1.36,4.33,6.75,1.3,4.55,8.5,1.36,4.5,7,,,,1.4,4.5,8,1.33,5,10,33,1.4,1.34,5,4.59,11,8.46,19,1.83,1.77,2.05,1.96,12,-1.25,1.88,1.77,2.13,2.05,1.29,5.65,12.25
SC1,05/03/16,Livingston,Dumbarton,2,0,H,1,0,H,1.95,3.75,3.5,2.1,3.4,2.95,1.95,3.35,3.3,2.25,3.4,2.85,,,,1.95,3.5,3.8,2.1,3.6,3.3,33,2.25,2.06,3.75,3.49,3.8,3.23,21,2.03,1.96,1.81,1.76,14,-0.25,1.86,1.75,2.13,2.05,1.99,3.56,4.04
SC1,05/03/16,Raith Rvs,St Mirren,4,3,H,2,1,H,2.3,3.5,2.88,2.2,3.3,2.85,2.25,3.2,2.9,2.25,3.4,2.88,,,,2.38,3.5,2.8,2.4,3.25,3.1,31,2.4,2.28,3.5,3.33,3.1,2.9,19,2.2,2.09,1.73,1.67,16,-0.25,2.07,2.01,1.82,1.79,2.43,3.35,3.12
SC1,08/03/16,Dumbarton,Alloa,3,1,H,2,1,H,1.75,3.6,4.75,1.62,3.7,4.5,1.7,3.45,4.4,1.75,3.6,4.75,1.73,3.81,5.28,1.75,3.75,4.5,1.75,3.7,4.8,46,1.8,1.71,3.81,3.61,5.28,4.55,38,2.06,1.97,1.91,1.79,26,-0.75,2.03,1.95,1.94,1.85,1.79,3.75,4.85
SC1,08/03/16,Raith Rvs,Queen of Sth,2,0,H,2,0,H,2.6,3.2,2.75,2.25,3.5,2.6,2.45,3.1,2.65,2.5,3.2,2.88,2.58,3.34,2.91,2.4,3.5,2.8,2.63,3.25,2.75,47,2.66,2.47,3.5,3.24,2.95,2.71,34,2.16,2.08,1.78,1.68,23,-0.25,2.31,2.2,1.75,1.66,2.61,3.21,2.98
SC1,11/03/16,Rangers,Morton,3,1,H,1,1,D,1.2,6.5,13,1.15,6.5,11.5,1.18,5.75,11,1.22,6,13,1.18,7.67,17.52,1.17,6.5,13,1.18,7,15,43,1.2,1.17,7.75,6.43,17.52,13.75,30,1.53,1.48,2.65,2.48,25,-2,2.12,2.03,1.84,1.78,1.2,7.25,16.9
SC1,12/03/16,Alloa,Raith Rvs,1,1,D,0,0,D,4.33,3.6,1.8,3.9,3.4,1.8,4.25,3.45,1.7,4.2,3.5,1.85,5.26,3.81,1.73,4.2,3.6,1.83,4.75,3.75,1.75,41,5.26,4.37,3.81,3.55,1.85,1.74,34,2.03,1.93,1.91,1.82,20,0.5,2.2,2.06,1.81,1.76,5.18,3.9,1.72
SC1,12/03/16,Dumbarton,Falkirk,1,1,D,0,0,D,5.5,4,1.57,4.4,3.6,1.65,4.9,3.7,1.55,4.5,3.6,1.75,5.7,4.01,1.65,4.5,3.75,1.75,5.75,4,1.6,41,5.75,4.97,4.01,3.8,1.75,1.61,30,2,1.83,2,1.89,24,0.75,2.12,2.03,1.9,1.78,6.04,4.1,1.61
SC1,12/03/16,St Mirren,Queen of Sth,2,1,H,1,0,H,2.45,3.4,2.75,2.6,3.2,2.4,2.4,3.05,2.7,2.5,3.2,2.8,2.55,3.28,2.99,2.5,3.4,2.75,2.55,3.25,2.88,41,2.55,2.44,3.4,3.2,2.99,2.75,34,2.28,2.15,1.7,1.65,23,0,1.84,1.79,2.1,2.02,2.4,3.41,3.13
SC1,15/03/16,Morton,Queen of Sth,3,2,H,3,0,H,2.3,3.4,3,2.15,3.2,3,2.25,3.1,2.85,2.3,3.3,3,2.34,3.42,3.23,2.45,3.25,2.9,2.38,3.3,3.1,45,2.45,2.3,3.42,3.23,3.23,2.96,36,2.17,2.06,1.78,1.71,26,-0.25,2.07,2,1.89,1.81,2.38,3.43,3.15
SC1,18/03/16,Falkirk,Rangers,3,2,H,0,2,A,6,4.33,1.5,5.25,3.9,1.5,5.5,3.9,1.5,6,4,1.55,6.81,4.29,1.54,6,4.2,1.53,6,4.3,1.53,44,6.81,5.87,4.33,4.03,1.56,1.51,32,1.85,1.74,2.1,2,27,1,1.95,1.89,1.98,1.92,7.8,4.4,1.48
SC1,19/03/16,Livingston,St Mirren,2,3,A,1,2,A,2.38,3.6,2.75,2.35,3.3,2.6,2.4,3.15,2.65,2.5,3.2,2.88,2.54,3.32,2.98,2.5,3.3,2.8,2.55,3.25,2.88,39,2.7,2.45,3.6,3.27,2.98,2.71,27,2.21,2.08,1.73,1.69,21,0,2,1.81,2.11,1.98,2.67,3.31,2.83
SC1,19/03/16,Morton,Alloa,4,1,H,2,1,H,1.45,4.5,6.5,1.44,4.1,6,1.45,3.9,6.25,1.48,4,7.5,1.46,4.41,8.39,1.5,4,7,1.45,4.33,7.5,39,1.5,1.44,4.5,4.13,8.39,6.82,26,2.1,1.96,1.82,1.78,22,-1,1.94,1.8,2.12,1.99,1.4,4.72,9.84
